study_ID;authors;year;country;age_class;age;m_or_s;social_class;rate;calc_surv_rate;se_or_ci
12;Boyd & Pletscher;1999;USA & Canada;All;NA;S;Disperser;0.76 +- 0.10;0.76;NA
12;Boyd & Pletscher;1999;USA & Canada;All;NA;S;Territorial;0.77+-0.14;0.77;NA
1;Blanco & Cortés;2007;Spain;NA;NA;M;Overall;0.18 (0.0059-0.285) 95%CI;0.82;CI
1;Blanco & Cortés;2007;Spain;NA;NA;M;Disperser;0.31 (0.000-0.591);0.69;CI
1;Blanco & Cortés;2007;Spain;NA;NA;M;Pack;0.14 (0.003-0.250);0.86;CI
1;Blanco & Cortés;2007;Spain;NA;NA;M;PAIR;0 (0.000-0.000);1;CI
1;Blanco & Cortés;2007;Spain;NA;NA;M;Peripheral;0.50 (0.000-0.805);0.5;CI
13;Hayes & Harestad;2000;Canada;Pups;< 12 months;S;NA;0.63 (0.34-0.89);0.63;CI
13;Hayes & Harestad;2000;Canada;Yearlings;12 -24 months;S;NA;0.81 (0.69-0.92);0.81;CI
13;Hayes & Harestad;2000;Canada;Two-year-olds;24-36 months;S;NA;0.82 (0.72-0.92);0.82;CI
13;Hayes & Harestad;2000;Canada;Three-year-olds;36-48 months;S;NA;0.97 (0.92-1.00);0.97;CI
13;Hayes & Harestad;2000;Canada;Four-year-olds;48 - 60 months;S;NA;0.88 (0.77.0.98);0.88;CI
13;Hayes & Harestad;2000;Canada;Five-year-olds;>=60;S;NA;0.88 (0.80-0.97);0.88;CI
16;Smith et al.;2010;USA;All;NA;S;NA;0.750 (0.728-0.772);0.75;CI
16;Smith et al.;2010;USA;Pups;< 12 months;S;NA;0.398 (0.273-0.579);0.4;CI
16;Smith et al.;2010;USA;Pups;< 12 months;S;NA;0.756 (0.635-0.899);0.76;CI
16;Smith et al.;2010;USA;Pups;< 12 months;S;NA;0.889 (0.777-1.00);0.89;CI
16;Smith et al.;2010;USA;Non-pups;> 12 months;S;NA;0.680 (0.643-0.740);0.68;CI
16;Smith et al.;2010;USA;Non-pups;> 12 months;S;NA;0.771 (0.737-0.806);0.77;CI
16;Smith et al.;2010;USA;Non-pups;> 12 months;S;NA;0.789 (0.750-0.829);0.7;CI
17;Peterson et al.;1984;USA;All;NA;S;ALL;0.67;0.67;NA
17;Peterson et al.;1984;USA;Pups;5 months - unknown;S;NA;0.88;0.88;NA
17;Peterson et al.;1984;USA;Pups;Unknown;S;NA;0.7;0.7;NA
17;Peterson et al.;1984;USA;Adults;> 5 months;S;Territorial;0.73;0.73;NA
17;Peterson et al.;1984;USA;Adults;> 5 months;S;Disperser;0.38;0.38;NA
18;Ballard et al.;1987;USA;Pups;0-12;S;NA;0.354 (0.13-0.60);0.35;range
18;Ballard et al.;1987;USA;Yearlings;Dez 24;S;NA;0.681 (0.26-1.00);0.68;NA
18;Ballard et al.;1987;USA;Adults;24+;S;NA;0.591 (0.45-0.77);0.59;NA
18;Ballard et al.;1987;USA;All;All;S;NA;0.551;0.55;NA
30;Reinhardt et al.;2019;Germany;All;All;M;NA;0.16;0.84;NA
30;Reinhardt et al.;2019;Germany;All;All;M;NA;0.13;0.87;NA
30;Reinhardt et al.;2019;Germany;All;All;M;NA;0;1;NA
30;Reinhardt et al.;2019;Germany;All;All;M;NA;0.36;0.64;NA
30;Reinhardt et al.;2019;Germany;All;All;M;NA;0.12;0.88;NA
30;Reinhardt et al.;2019;Germany;All;All;M;NA;0.14;0.86;NA
30;Reinhardt et al.;2019;Germany;All;All;M;NA;0.42;0.58;NA
30;Reinhardt et al.;2019;Germany;All;All;M;NA;0.31;0.69;NA
30;Reinhardt et al.;2019;Germany;All;All;M;NA;0.04;0.96;NA
11;Fuller;1989;USA;Pups;< 12 months;S;NA;0.37;0.37;NA
11;Fuller;1989;USA;Pups;< 5 months;S;NA;0.48;0.48;NA
11;Fuller;1989;USA;Yearlings;12 months;S;Resident;0.67;0.67;NA
11;Fuller;1989;USA;Adults;24 months;S;Resident;0.67;0.67;NA
11;Fuller;1989;USA;Adults;> 5 months;S;Non-resident;0.52;0.52;NA
11;Fuller;1989;USA;NA;NA;S;All radiocollared wolves;0.64 (0.57-0.71);0.64;range
11;Fuller;1989;USA;Pups;5 - 12 months;S;Resident;0.77;0.77;NA
11;Fuller;1989;USA;Yearlings;12 months;S;Resident;0.77;0.77;NA
11;Fuller;1989;USA;Adults;24 months;S;Resident;0.77;0.77;NA
11;Fuller;1989;USA;NA;NA;M;NA;0.36;0.64;NA
11;Fuller;1989;USA;NA;NA;M;NA;0.68;0.32;NA
11;Fuller;1989;USA;NA;NA;M;NA;0.46;0.54;NA
11;Fuller;1989;USA;NA;NA;M;NA;0.45;0.55;NA
11;Fuller;1989;USA;NA;NA;M;NA;0.31;0.69;NA
11;Fuller;1989;USA;NA;NA;M;NA;0.33;0.67;NA
11;Fuller;1989;USA;NA;NA;M;NA;0.36;0.64;NA
11;Fuller;1989;USA;NA;NA;M;NA;0.28;0.72;NA
11;Fuller;1989;USA;NA;NA;M;NA;0.15;0.85;NA
11;Fuller;1989;USA;NA;NA;M;NA;0.29;0.71;NA
11;Fuller;1989;USA;NA;NA;M;NA;0.68;0.32;NA
11;Fuller;1989;USA;NA;NA;M;NA;0.46;0.54;NA
11;Fuller;1989;USA;NA;NA;M;NA;0.36;0.64;NA
11;Fuller;1989;USA;NA;NA;M;NA;0.31;0.69;NA
11;Fuller;1989;USA;NA;NA;M;NA;0.27;0.73;NA
11;Fuller;1989;USA;NA;NA;M;NA;0.19;0.81;NA
11;Fuller;1989;USA;NA;NA;M;NA;0.17;0.83;NA
11;Fuller;1989;USA;NA;NA;M;NA;0.15;0.85;NA
14;Person & Russell;2010;USA;Adults;NA;S;NA;0.45 (0.17);0.45;SE
14;Person & Russell;2010;USA;Adults;NA;S;NA;0.62 (0.16);0.62;SE
14;Person & Russell;2010;USA;All;> 4 months;S;NA;0.54 (0.17);0.54;SE
14;Person & Russell;2010;USA;Adults;NA;S;Non-resident;0.34 (0.17);0.34;SE
14;Person & Russell;2010;USA;Adults;NA;S;Disperser;0.16;0.16;NA
14;Person & Russell;2010;USA;Adults;NA;S;Resident;0.65 (0.17);0.65;SE
14;Person & Russell;2010;USA;NA;NA;M;NA;0.23 (0.12);0.77;SE
14;Person & Russell;2010;USA;NA;NA;M;NA;0.19 (0.11);0.81;SE
14;Person & Russell;2010;USA;NA;NA;M;NA;0.04 (0.05);0.96;SE
15;Pletscher et al.;1997;USA & Canada;Adults;> 3 yrs;S;NA;0.8;0.8;NA
15;Pletscher et al.;1997;USA & Canada;NA;< 3 yrs;S;NA;0.74;0.74;NA
15;Pletscher et al.;1997;USA & Canada;NA;NA;S;Disperser;0.66 (0.53-0.82);0.66;CI
15;Pletscher et al.;1997;USA & Canada;NA;NA;S;Resident;0.84 (0.77-0.92);0.84;CI
20;Webb et al.;2011;Canada;NA;NA;M;NA;0.35 +- 0.05;0.65;NA
20;Webb et al.;2011;Canada;NA;NA;M;NA;0.04 +- 0.03;0.96;NA
48;Cubaynes et al.;2014;USA;Yearling;1 yrs;S;NA;"0.79 (0.72; 0.84)";0.79;CI
48;Cubaynes et al.;2014;USA;Adult;2 yrs;S;NA;"0.76 (0.69; 0.83)";0.76;CI
48;Cubaynes et al.;2014;USA;Adult;3 yrs;S;NA;"0.79 (0.71; 0.86)";0.79;CI
48;Cubaynes et al.;2014;USA;Adult;4 yrs;S;NA;"0.80 (0.70; 0.88)";0.8;CI
48;Cubaynes et al.;2014;USA;Adult;5 yrs;S;NA;"0.78 (0.66; 0.87)";0.78;CI
48;Cubaynes et al.;2014;USA;Adult;6 yrs;S;NA;"0.85 (0.71; 0.92)";0.85;CI
48;Cubaynes et al.;2014;USA;Adult;7+ yrs;S;NA;"0.63 (0.52; 0.74)";0.63;CI
49;Mills, Patterson & Murray;2010;Canada;Pup;NA;S;NA;0.97 (0.951-0.990);0.97;CI
49;Mills, Patterson & Murray;2010;Canada;Pup;NA;S;NA;0.806 (0.699-0.930);0.81;CI
51;Stenglein et al.;2018;USA;NA;NA;S;NA;0.759 (0.0019);0.76;SD
32;Hefner & Geffen;1999;Israel;NA;NA;S;NA;0.81+-0.15;0.81;CI
