study_ID;authors;year;country;age_class;age_class_calc;age;m_or_s;social_class;rate;calc_surv_rate;se_or_ci
1;Blanco & Cortés;2007;Spain;NA;All;NA;M;Overall;0.18 (0.0059-0.285) 95%CI;0.82;CI
1;Blanco & Cortés;2007;Spain;NA;All;NA;M;Disperser;0.31 (0.000-0.591);0.69;CI
1;Blanco & Cortés;2007;Spain;NA;All;NA;M;Pack;0.14 (0.003-0.250);0.86;CI
1;Blanco & Cortés;2007;Spain;NA;All;NA;M;PAIR;0 (0.000-0.000);1;CI
1;Blanco & Cortés;2007;Spain;NA;All;NA;M;Peripheral;0.50 (0.000-0.805);0.5;CI
7;Mech et al.;1998;USA;All;All;> 9 months;M;NA;0.27;0.73;NA
10;Adams et al.;2010;USA;Yearlings & Adults;Yearlings & Adults;> 12 months;S;NA;0.791 (95% CI=0.741-0.877);0.791;CI
11;Fuller;1989;USA;Pups;Pups;< 12 months;S;NA;0.37;0.37;
11;Fuller;1989;USA;Yearlings;Yearlings;12 months;S;Resident;0.67;0.67;
11;Fuller;1989;USA;Adults;Adults;24 months;S;Resident;0.67;0.67;
11;Fuller;1989;USA;Adults;All;> 5 months;S;Non-resident;0.52;0.52;
11;Fuller;1989;USA;NA;Yearlings & Adults;NA;S;All radiocollared wolves;0.64;0.64;(0.57-0.71) range
11;Fuller;1989;USA;Pups;Pups;5 - 12 months;S;Resident;0.77;0.77;NA
11;Fuller;1989;USA;Yearlings;Yearlings;12 months;S;Resident;0.77;0.77;NA
11;Fuller;1989;USA;Adults;Adults;24 months;S;Resident;0.77;0.77;NA
12;Boyd & Pletscher;1999;USA & Canada;All;All;NA;S;Disperser;0.76 +- 0.10;0.76;NA
12;Boyd & Pletscher;1999;USA & Canada;All;All;NA;S;Territorial;0.77+-0.14;0.77;NA
13;Hayes & Harestad;2000;Canada;Pups;Pups;< 12 months;S;NA;0.63 (0.34-0.89);0.63;CI
13;Hayes & Harestad;2000;Canada;Yearlings;Yearlings;12 -24 months;S;NA;0.81 (0.69-0.92);0.81;CI
13;Hayes & Harestad;2000;Canada;Two-year-olds;Adults;24-36 months;S;NA;0.82 (0.72-0.92);0.82;CI
13;Hayes & Harestad;2000;Canada;Three-year-olds;Adults;36-48 months;S;NA;0.97 (0.92-1.00);0.97;CI
13;Hayes & Harestad;2000;Canada;Four-year-olds;Adults;48 - 60 months;S;NA;0.88 (0.77.0.98);0.88;CI
13;Hayes & Harestad;2000;Canada;Five-year-olds;Adults;>=60;S;NA;0.88 (0.80-0.97);0.88;CI
13;Hayes & Harestad;2000;Canada;Yearlings;Yearlings;12 -24 months;S;NA;0.81;0.81;NA
13;Hayes & Harestad;2000;Canada;Pups;Pups;< 12 months;S;NA;0.75;0.75;NA
13;Hayes & Harestad;2000;Canada;Adults;Adults;24 + months;S;NA;0.89;0.89;NA
14;Person & Russell;2010;USA;All;All;> 4 months;S;NA;0.54 (0.17);0.54;SE
14;Person & Russell;2010;USA;Adults;Adults;NA;S;Non-resident;0.34 (0.17);0.34;SE
14;Person & Russell;2010;USA;Adults;Adults;NA;S;Disperser;0.16;0.26;NA
14;Person & Russell;2010;USA;Adults;Adults;NA;S;Resident;0.65 (0.17);0.65;SE
15;Pletscher et al.;1997;USA & Canada;Adults;Adults;> 3 yrs;S;NA;0.8;0.8;NA
15;Pletscher et al.;1997;USA & Canada;NA;Yearlings & Adults;< 3 yrs;S;NA;0.74;0.74;NA
15;Pletscher et al.;1997;USA & Canada;Adults;Adults;NA;S;Disperser;0.66 (0.53-0.82);0.66;CI
15;Pletscher et al.;1997;USA & Canada;Adults;Adults;NA;S;Resident;0.84 (0.77-0.92);0.84;CI
16;Smith et al.;2010;USA;All;All;NA;S;NA;0.750 (0.728-0.772);0.75;CI
16a;Smith et al.;2010;USA;Pups;Pups;< 12 months;S;NA;0.398 (0.273-0.579);0.4;CI
16c;Smith et al.;2010;USA;Pups;Pups;< 12 months;S;NA;0.756 (0.635-0.899);0.76;CI
16b;Smith et al.;2010;USA;Pups;Pups;< 12 months;S;NA;0.889 (0.777-1.00);0.89;CI
16a;Smith et al.;2010;USA;Non-pups;Yearlings & Adults;> 12 months;S;NA;0.680 (0.643-0.740);0.68;CI
16c;Smith et al.;2010;USA;Non-pups;Yearlings & Adults;> 12 months;S;NA;0.771 (0.737-0.806);0.77;CI
16b;Smith et al.;2010;USA;Non-pups;Yearlings & Adults;> 12 months;S;NA;0.789 (0.750-0.829);0.7;CI
17;Peterson et al.;1984;USA;All;All;NA;S;ALL;0.67;0.67;NA
17;Peterson et al.;1984;USA;Pups;Pups;5 months - unknown;S;NA;0.88;0.88;NA
17;Peterson et al.;1984;USA;Pups;Pups;Unknown;S;NA;0.7;0.7;NA
17;Peterson et al.;1984;USA;Adults;Adults;> 5 months;S;Territorial;0.73;0.73;NA
17;Peterson et al.;1984;USA;Adults;Adults;> 5 months;S;Disperser;0.38;0.38;NA
18;Ballard et al.;1987;USA;Pups;Pups;0-12;S;NA;0.354 (0.13-0.60);0.35;range
18;Ballard et al.;1987;USA;Yearlings;Yearlings;Dez 24;S;NA;0.681 (0.26-1.00);0.68;range
18;Ballard et al.;1987;USA;Adults;Adults;24+;S;NA;0.591 (0.45-0.77);0.59;range
18;Ballard et al.;1987;USA;All;All;All;S;NA;0.551;0.55;NA
20;Webb et al.;2011;Canada;Adults;Adults;NA;M;NA;0.382 (0.286-0.478);0.618;range
22;Marucco et al.;2009;Italy & France;Young wolves;Pups;<1 year;S;NA;0.24 +- 0.06;0.24;
22;Marucco et al.;2009;Italy & France;Adult;Yearlings & Adults;>1 year;S;NA;0.82 +- 0.04;0.82;
27;Ballard et al.;1997;USA;All;All;NA;S;NA;0.552 (0.464-0.656);0.552;95% CI
28;Potvin;1988;Canada;Yearling;Pups;4-11 months;S;NA;49%+-16%;0.49;SE
28;Potvin;1988;Canada;Sub-Adult;Yearlings;12-23 months;S;NA;56%+-18%;0.56;SE
28;Potvin;1988;Canada;Adult;Adults;24 + months;S;NA;67%+-17%;0.67;SE
28;Potvin;1988;Canada;All;All;All;S;NA;64%+-7%;0.64;SE
28;Potvin;1988;Canada;Adult;Adults;NA;S;NA;72%+-14%;0.72;SE
28;Potvin;1988;Canada;Adult;Adults;NA;S;NA;57%+-12%;0.57;SE
30;Reinhardt et al.;2019;Germany;All;All;NA;M;NA;0.16;0.84;NA
30;Reinhardt et al.;2019;Germany;All;All;NA;M;NA;0.36;0.64;NA
30;Reinhardt et al.;2019;Germany;All;All;NA;M;NA;0.42;0.58;NA
32;Hefner & Geffen;1999;Israel;Adults;Adults;NA;S;NA;0.81+-0.15;0.81;CI
44;Treves et al.;2017;USA;Yearling & Adult;All;>7.5 months;M;NA;18%+-10%;0.82;SD
44;Treves et al.;2017;USA;Yearling & Adult;All;>7.5 months;M;NA;47%+-19%;0.53;SD
45;Nowak & Myslajek;2016;Poland;Pup;Pups;< 7 months;S;NA;about 50%;0.5;NA
46;Marescot et al.;2011;France;All;All;NA;S;NA;0.839 (0.765-0.913);0.839;95%CI
48;Cubaynes et al.;2014;USA;Yearling;Yearlings;1 yrs;S;NA;"0.79 (0.72; 0.84)";0.79;CI
48;Cubaynes et al.;2014;USA;Adult;Adults;2 yrs;S;NA;"0.76 (0.69; 0.83)";0.76;CI
48;Cubaynes et al.;2014;USA;Adult;Adults;3 yrs;S;NA;"0.79 (0.71; 0.86)";0.79;CI
48;Cubaynes et al.;2014;USA;Adult;Adults;4 yrs;S;NA;"0.80 (0.70; 0.88)";0.8;CI
48;Cubaynes et al.;2014;USA;Adult;Adults;5 yrs;S;NA;"0.78 (0.66; 0.87)";0.78;CI
48;Cubaynes et al.;2014;USA;Adult;Adults;6 yrs;S;NA;"0.85 (0.71; 0.92)";0.85;CI
48;Cubaynes et al.;2014;USA;Adult;Adults;7+ yrs;S;NA;"0.63 (0.52; 0.74)";0.63;CI
49;Mills, Patterson & Murray;2010;Canada;Pup;Pups;NA;S;NA;0.97 (0.951-0.990);0.97;CI
49;Mills, Patterson & Murray;2010;Canada;Pup;Pups;NA;S;NA;0.806 (0.699-0.930);0.81;CI
51;Stenglein et al.;2018;USA;NA;All;NA;S;NA;0.759 (0.0019);0.76;SD
53;Bull et al.;2009;Norway;Pups;Pups;NA;S;NA;0.73 (1);0.73;SD
53;Bull et al.;2009;Norway;Pups;Pups;NA;S;NA;0.903;0.903;NA
53;Bull et al.;2009;Norway;Adult;Adults;2-8yrs;S;NA;0.83 (0.17);0.83;SD
53;Bull et al.;2009;Norway;Adult;Adults;2-8yrs;S;NA;0.903;0.903;NA
53;Bull et al.;2009;Norway;Adult;Adults;9 yrs;S;NA;0.40 (0.08);0.4;SD
53;Bull et al.;2009;Norway;Adult;Adults;10 yrs;S;NA;0.25 (0.05);0.25;SD
61;Chakrabarti et al.;2022;USA;Adult;Adults;>2yrs;S;NA;0.693 (0.055);0.693;SD
61;Chakrabarti et al.;2022;USA;Adult;Adults;>2yrs;S;NA;0.687 (0.056);0.687;SD
61;Chakrabarti et al.;2022;USA;Juvenile;Yearlings;<2yrs;S;NA;0.647 (0.085);0.647;SD
61;Chakrabarti et al.;2022;USA;Juvenile;Yearlings;<2yrs;S;NA;0.642 (0.074);0.642;SD
61;Chakrabarti et al.;2022;USA;All;All;NA;S;NA;0.67 (0.54, 0.79);0.67;CRI
63;Cubaynes et al.;2010;France;All;All;NA;S;NA;0.75 (0.54-0.94);0.75;95% CI
63;Cubaynes et al.;2010;France;All;All;NA;S;NA;0.90 (0.71-0.98);0.9;95% CI
